Annual_Spend,Num_Orders,Avg_Basket,RecencyDays,ReturnsRate%,cluster
2308.4385331106178,23,131.52267910823323,1.6259475004436452,26.433477358050638,1
1568.442015767387,26,106.8997470611141,15.938347885500486,18.29969761875112,1
1913.698083782031,39,118.59175377564908,25.590348185097863,7.838163463947723,1
2210.816554515253,28,105.7591510299186,21.920279559868014,51.18622320362803,1
1736.119771349853,33,107.6153181785408,13.958636505719399,11.06021405137211,1
1924.0569934484379,24,92.10664530858367,9.313360931122357,25.170019668603032,1
1787.8861979101957,22,122.65689448713839,20.302973348237785,48.20924145214363,1
2661.4777810181167,27,112.21906768174149,7.659797939528481,16.009484689521187,1
2245.9837715364533,28,108.81151326996785,8.543965651323003,10.899521424786112,1
2358.8412777987473,34,129.10737858529095,16.322312095541825,13.2462022018768,1
2137.650971855757,29,147.10741396240041,22.006193269865854,45.02184007991743,1
2101.039110347984,42,132.29896769341366,50.29476091440961,50.357036236978104,1
1747.3872271777109,28,106.21898397371025,33.07049105324072,48.86867419504539,1
2118.2855384305985,17,97.90226915638348,54.62464764070461,18.980663333065372,1
1986.7821806927454,15,99.0248367295146,26.59157753544551,14.907966056200788,1
2440.2186988018543,23,97.35650108194378,3.3602717475303896,18.993767436650586,1
2519.5085226641204,25,163.55235911995646,45.317482937780994,37.84885868463086,1
2610.64204036077,42,93.62646294053144,2.2679129674542007,30.24435464547969,1
2438.714543049145,36,111.64524376531327,15.347229823003568,6.6704311803079035,1
2032.3768976615638,32,84.25354080728783,5.968313011806197,38.768614665665325,1
1887.5488439310896,27,115.59280147566008,8.41486507738776,46.90282083489936,1
2414.665690860624,33,141.6450227811629,27.80186699349152,21.51106928190933,1
2299.761988892241,36,102.70020132026518,123.37613491565095,8.051068623708947,1
1704.8092338104314,26,144.12470259949313,14.097490023382955,14.31875272868324,1
2299.5349019682553,30,85.45800266013241,11.248885013474776,43.76594958688831,1
2428.0655502966024,28,105.4602095973519,18.249178509299014,9.291899859157665,1
2216.4991649708563,34,142.41392265577414,38.56391207912609,10.529974230378642,1
2148.1849721173844,32,98.29626340347639,40.72120405108098,33.4180052922139,1
1973.8584234674204,29,108.60017809625768,17.55874903294322,15.318425797224219,1
1794.9702841222513,19,127.92306476547547,19.519086622714404,42.21153111967807,1
2424.0834258152076,26,124.01960458885675,28.149751408665846,29.363476676256777,1
2113.4479554639215,25,133.93781226976552,25.114093608145485,25.12136825865319,1
2134.629334767766,27,102.74816632133165,40.39140251385259,27.058260901865538,1
2685.1619323373575,24,138.61909831540345,48.97009624345276,4.950558116491148,1
2391.660309920573,32,124.16328198201438,5.951479927437381,44.38633591118034,1
2303.8310003587085,29,142.1678012025941,27.935687940565423,4.522717841833007,1
2239.777305452426,30,105.27060453920875,15.973226738707922,27.228365410771417,1
2625.598561014416,31,100.45696211815849,15.154826913505596,38.66784529538161,1
2681.4850060765343,28,111.76454419275461,3.507781135132146,25.418565558964723,1
2460.2614312142678,30,80.94024637957668,104.0649079461891,29.079280756144914,1
2363.022885591419,20,152.7196726485743,75.91113698604798,60.83891762708347,1
1613.5111400622795,29,123.38665121881213,19.323061659768438,13.24269219914131,1
2234.6421359853816,29,109.71451233514023,24.960319320874376,34.086587066697135,1
2163.570052825763,33,107.18424046252501,27.425429753750898,12.677920171485308,1
2226.3069042279594,29,113.01336023312994,23.002005628649165,11.602141102712624,1
2464.052904450305,36,93.09132760992178,5.181632822148647,4.847869848633491,1
1432.8903931869243,30,80.7935768531027,38.6085269980139,4.536596626195507,2
2040.5926250283483,26,120.77136817048854,9.616836089534758,38.300735538860835,1
2275.5732193834133,27,121.97614166954826,98.32984305660423,16.743551001182748,1
2069.2832471052266,32,123.49619654062992,75.37966532899921,31.83263531276397,1
1803.2662883246473,23,107.48105278336173,25.384660253189413,12.802509590377111,1
2443.3097763311025,24,101.22074683248823,31.38308269781382,17.422263719007624,1
2277.524133636916,25,93.02577534495327,9.72783298410318,23.39885487289225,1
1928.0907202755443,32,124.51496481027469,78.71296314115301,28.103182238886397,1
2288.148817264431,31,119.06499096832086,24.766429502844957,11.613362718467307,1
2430.043999373943,28,136.99639509119424,32.252219352686325,55.233534926170115,1
2201.481940963821,28,114.55359825586523,41.03537527807564,54.029034852829895,1
2424.1581449606792,24,126.06730183967706,10.092801786821822,10.686048946172704,1
2221.9128490452654,23,134.74167445179216,11.11983485354014,47.9368038188325,1
2089.335884856781,35,130.83683961993952,20.72993671805474,24.081896077766928,1
1875.3622554080243,26,102.66236175212235,27.156990176756352,49.03011706330146,1
2175.9393852479484,23,99.80282337564046,21.743666156072273,11.489153768657058,1
2254.402022652816,17,144.13939173992816,9.311845240481594,28.926530341999225,1
2445.2331732444527,30,103.37114855691004,58.1555596180896,17.549608812362514,1
2167.7699088235763,29,128.74287515653378,19.979499855301764,8.15467563469561,1
2328.0763697418774,27,162.3413824395923,44.17567084570202,17.109020615861752,1
1929.908636154556,21,99.69094376626003,33.537400917498125,56.91433714488867,1
1980.863836368293,28,121.73226126860433,31.427947412057943,18.558913226031358,1
2169.0909962724713,30,116.5917099636387,30.739798274332255,19.327895950572792,1
